dp:637	PS115/1_40429	2018-08-06T05:07:55	71.48713	15.43390	3393	3379	3413	3374	660.45	-7.81	97.8	11	7.0
dp:638	PS115/1_40429	2018-08-06T05:07:56	71.48705	15.43390	3398	3383	3417	3378	660.09	-7.84	97.9	12	7.0
dp:639	PS115/1_40429	2018-08-06T05:07:57	71.48697	15.43389	3402	3387	3420	3382	659.74	-7.87	97.9	13	6.9
dp:640	PS115/1_40429	2018-08-06T05:07:58	71.48689	15.43386	3406	3390	3424	3385	659.41	-7.89	97.7	13	6.9
dp:641	PS115/1_40429	2018-08-06T05:07:59	71.48681	15.43381	3410	3395	3428	3389	659.07	-7.90	97.0	14	6.8
dp:642	PS115/1_40429	2018-08-06T05:08:00	71.48674	15.43374	3414	3399	3433	3394	658.72	-7.87	95.7	15	6.8
dp:643	PS115/1_40429	2018-08-06T05:08:01	71.48668	15.43365	3419	3404	3437	3398	658.31	-7.82	94.1	16	6.8
dp:644	PS115/1_40429	2018-08-06T05:08:02	71.48662	15.43357	3424	3409	3443	3404	657.85	-7.76	92.5	17	6.7
dp:645	PS115/1_40429	2018-08-06T05:08:03	71.48659	15.43351	3430	3416	3449	3410	657.35	-7.72	91.3	18	6.7
dp:646	PS115/1_40429	2018-08-06T05:08:04	71.48656	15.43346	3436	3421	3454	3416	656.88	-7.71	90.6	20	6.6
dp:647	PS115/1_40429	2018-08-06T05:08:05	71.48655	15.43340	3441	3426	3459	3421	656.46	-7.69	90.1	21	6.6
dp:648	PS115/1_40429	2018-08-06T05:08:06	71.48653	15.43333	3445	3430	3463	3424	656.10	-7.66	89.7	22	6.5
dp:649	PS115/1_40429	2018-08-06T05:08:07	71.48651	15.43325	3449	3432	3466	3427	655.74	-7.62	89.3	23	6.5
dp:650	PS115/1_40429	2018-08-06T05:08:08	71.48647	15.43316	3454	3437	3470	3431	655.37	-7.58	88.8	24	6.5
dp:651	PS115/1_40429	2018-08-06T05:08:09	71.48643	15.43305	3458	3443	3475	3437	654.99	-7.55	88.0	24	6.4
dp:652	PS115/1_40429	2018-08-06T05:08:10	71.48638	15.43293	3463	3447	3480	3441	654.59	-7.53	87.2	25	6.4
dp:653	PS115/1_40429	2018-08-06T05:08:11	71.48632	15.43281	3468	3451	3485	3445	654.16	-7.50	86.4	26	6.4
dp:654	PS115/1_40429	2018-08-06T05:08:12	71.48626	15.43270	3474	3457	3490	3451	653.66	-7.46	85.7	27	6.3
dp:655	PS115/1_40429	2018-08-06T05:08:13	71.48620	15.43262	3481	3464	3498	3459	653.11	-7.43	85.0	27	6.3
dp:656	PS115/1_40429	2018-08-06T05:08:14	71.48616	15.43258	3487	3472	3506	3467	652.54	-7.40	84.1	28	6.3
dp:657	PS115/1_40429	2018-08-06T05:08:15	71.48613	15.43253	3494	3481	3514	3475	652.01	-7.37	83.1	28	6.3
dp:658	PS115/1_40429	2018-08-06T05:08:19	71.48599	15.43199	3515	3500	3534	3495	650.23	-7.36	80.2	29	6.2
dp:659	PS115/1_40429	2018-08-06T05:08:20	71.48593	15.43184	3519	3503	3538	3498	649.86	-7.41	80.4	29	6.2
dp:660	PS115/1_40429	2018-08-06T05:08:21	71.48586	15.43171	3523	3509	3543	3504	649.52	-7.45	80.4	29	6.2
dp:661	PS115/1_40429	2018-08-06T05:08:22	71.48579	15.43161	3527	3516	3548	3511	649.18	-7.49	80.1	29	6.1
dp:662	PS115/1_40429	2018-08-06T05:08:23	71.48571	15.43151	3531	3520	3553	3514	648.86	-7.51	79.8	29	6.1
dp:663	PS115/1_40429	2018-08-06T05:08:24	71.48563	15.43142	3535	3523	3557	3517	648.52	-7.53	79.7	29	6.1
dp:664	PS115/1_40429	2018-08-06T05:08:25	71.48556	15.43137	3540	3528	3562	3523	648.16	-7.56	79.9	29	6.0
dp:665	PS115/1_40429	2018-08-06T05:08:26	71.48549	15.43135	3544	3534	3566	3528	647.79	-7.60	80.1	29	6.0
dp:666	PS115/1_40429	2018-08-06T05:08:27	71.48543	15.43135	3549	3537	3570	3532	647.42	-7.64	80.2	28	5.9
dp:667	PS115/1_40429	2018-08-06T05:08:28	71.48539	15.43135	3553	3539	3573	3534	647.06	-7.66	80.3	28	5.9
dp:668	PS115/1_40429	2018-08-06T05:08:29	71.48536	15.43134	3558	3543	3577	3538	646.68	-7.69	80.4	28	5.9
dp:669	PS115/1_40429	2018-08-06T05:08:30	71.48534	15.43130	3562	3547	3581	3542	646.27	-7.73	80.4	28	5.8
dp:670	PS115/1_40429	2018-08-06T05:08:31	71.48532	15.43123	3567	3552	3585	3547	645.87	-7.77	80.3	28	5.8
dp:671	PS115/1_40429	2018-08-06T05:08:32	71.48530	15.43111	3572	3557	3590	3551	645.48	-7.80	80.3	28	5.7
dp:672	PS115/1_40429	2018-08-06T05:08:33	71.48527	15.43096	3577	3561	3594	3555	645.10	-7.82	80.4	28	5.7
dp:673	PS115/1_40429	2018-08-06T05:08:34	71.48522	15.43082	3581	3566	3599	3560	644.72	-7.85	80.5	29	5.7
dp:674	PS115/1_40429	2018-08-06T05:08:35	71.48517	15.43072	3586	3572	3605	3566	644.33	-7.87	80.4	29	5.7
dp:675	PS115/1_40429	2018-08-06T05:08:36	71.48511	15.43067	3591	3577	3610	3572	643.93	-7.90	79.8	29	5.7
dp:676	PS115/1_40429	2018-08-06T05:08:37	71.48505	15.43067	3596	3583	3616	3577	643.53	-7.94	79.1	29	5.6
dp:677	PS115/1_40429	2018-08-06T05:08:38	71.48501	15.43068	3600	3587	3620	3582	643.13	-7.96	78.6	29	5.6
dp:678	PS115/1_40429	2018-08-06T05:08:39	71.48498	15.43068	3605	3591	3624	3585	642.72	-7.99	78.6	29	5.6
dp:679	PS115/1_40429	2018-08-06T05:08:40	71.48496	15.43064	3610	3595	3629	3590	642.29	-8.02	78.9	29	5.6
dp:680	PS115/1_40429	2018-08-06T05:08:41	71.48495	15.43056	3616	3601	3634	3595	641.86	-8.04	79.1	30	5.6
dp:681	PS115/1_40429	2018-08-06T05:08:42	71.48493	15.43043	3621	3606	3639	3600	641.44	-8.05	79.1	30	5.7
dp:682	PS115/1_40429	2018-08-06T05:08:43	71.48490	15.43027	3626	3611	3644	3605	641.01	-8.07	78.9	30	5.7
dp:683	PS115/1_40429	2018-08-06T05:08:44	71.48486	15.43012	3632	3616	3650	3611	640.55	-8.10	78.5	30	5.7
dp:684	PS115/1_40429	2018-08-06T05:08:45	71.48481	15.43000	3637	3623	3656	3617	640.08	-8.14	78.0	30	5.7
dp:685	PS115/1_40429	2018-08-06T05:08:46	71.48476	15.42993	3643	3630	3663	3624	639.61	-8.17	77.5	30	5.7
dp:686	PS115/1_40429	2018-08-06T05:08:47	71.48470	15.42989	3648	3635	3668	3630	639.19	-8.21	77.2	30	5.8
dp:687	PS115/1_40429	2018-08-06T05:08:48	71.48463	15.42986	3652	3639	3672	3634	638.83	-8.24	77.0	29	5.8
dp:688	PS115/1_40429	2018-08-06T05:08:49	71.48456	15.42982	3656	3643	3676	3637	638.53	-8.25	76.6	29	5.8
dp:689	PS115/1_40429	2018-08-06T05:08:50	71.48449	15.42975	3660	3645	3679	3640	638.24	-8.25	76.0	29	5.8
dp:690	PS115/1_40429	2018-08-06T05:08:51	71.48442	15.42965	3664	3649	3682	3643	637.92	-8.24	75.6	28	5.8
dp:691	PS115/1_40429	2018-08-06T05:08:52	71.48436	15.42952	3668	3653	3687	3648	637.57	-8.23	75.6	28	5.8
dp:692	PS115/1_40429	2018-08-06T05:08:53	71.48431	15.42936	3672	3658	3691	3653	637.19	-8.22	75.7	27	5.8
dp:693	PS115/1_40429	2018-08-06T05:08:54	71.48428	15.42920	3677	3663	3696	3658	636.82	-8.23	75.4	26	5.8
dp:694	PS115/1_40429	2018-08-06T05:08:55	71.48425	15.42905	3682	3668	3701	3662	636.44	-8.24	74.7	25	5.8
dp:695	PS115/1_40429	2018-08-06T05:08:56	71.48422	15.42893	3686	3671	3705	3666	636.05	-8.24	73.8	24	5.8
dp:696	PS115/1_40429	2018-08-06T05:08:57	71.48420	15.42884	3691	3676	3710	3671	635.65	-8.22	72.8	23	5.7
dp:697	PS115/1_40429	2018-08-06T05:08:58	71.48418	15.42879	3696	3682	3715	3676	635.24	-8.21	72.1	22	5.7
dp:698	PS115/1_40429	2018-08-06T05:08:59	71.48414	15.42878	3701	3688	3720	3682	634.83	-8.23	71.8	21	5.7
dp:699	PS115/1_40429	2018-08-06T05:09:00	71.48408	15.42878	3706	3692	3725	3686	634.43	-8.25	71.8	20	5.7
dp:700	PS115/1_40429	2018-08-06T05:09:01	71.48402	15.42877	3711	3695	3729	3690	634.04	-8.27	71.6	19	5.6
dp:701	PS115/1_40429	2018-08-06T05:09:02	71.48394	15.42874	3716	3699	3733	3694	633.66	-8.27	71.2	17	5.6
dp:702	PS115/1_40429	2018-08-06T05:09:03	71.48387	15.42867	3720	3704	3737	3698	633.26	-8.27	70.7	16	5.6
dp:703	PS115/1_40429	2018-08-06T05:09:04	71.48380	15.42857	3726	3709	3742	3703	632.84	-8.28	70.2	15	5.5
dp:704	PS115/1_40429	2018-08-06T05:09:05	71.48374	15.42846	3731	3714	3748	3709	632.42	-8.28	69.9	13	5.5
dp:705	PS115/1_40429	2018-08-06T05:09:06	71.48370	15.42837	3736	3720	3754	3715	632.03	-8.28	69.5	12	5.5
dp:706	PS115/1_40429	2018-08-06T05:09:07	71.48368	15.42830	3740	3727	3759	3721	631.67	-8.28	69.2	10	5.5
dp:707	PS115/1_40429	2018-08-06T05:09:08	71.48365	15.42826	3745	3732	3765	3726	631.30	-8.27	68.9	9	5.4
dp:708	PS115/1_40429	2018-08-06T05:09:09	71.48363	15.42826	3749	3736	3769	3731	630.92	-8.27	68.8	8	5.4
dp:709	PS115/1_40429	2018-08-06T05:09:10	71.48361	15.42829	3754	3741	3774	3735	630.55	-8.29	68.9	7	5.4
dp:710	PS115/1_40429	2018-08-06T05:09:11	71.48357	15.42834	3759	3744	3779	3739	630.16	-8.33	69.2	6	5.4
dp:711	PS115/1_40429	2018-08-06T05:09:12	71.48352	15.42840	3764	3750	3784	3745	629.73	-8.38	69.6	5	5.4
dp:712	PS115/1_40429	2018-08-06T05:09:13	71.48347	15.42845	3769	3757	3789	3751	629.28	-8.44	69.9	4	5.4
dp:713	PS115/1_40429	2018-08-06T05:09:14	71.48340	15.42849	3775	3761	3793	3756	628.84	-8.49	69.9	3	5.4
dp:714	PS115/1_40429	2018-08-06T05:09:15	71.48332	15.42853	3780	3764	3797	3759	628.45	-8.52	69.7	2	5.3
dp:715	PS115/1_40429	2018-08-06T05:09:16	71.48325	15.42858	3784	3768	3802	3762	628.11	-8.54	69.6	1	5.3
dp:716	PS115/1_40429	2018-08-06T05:09:17	71.48318	15.42862	3788	3774	3807	3768	627.75	-8.57	69.8	1	5.3
dp:717	PS115/1_40429	2018-08-06T05:09:18	71.48311	15.42865	3794	3780	3813	3775	627.32	-8.61	70.1	1	5.3
dp:718	PS115/1_40429	2018-08-06T05:09:19	71.48306	15.42869	3800	3787	3820	3782	626.84	-8.66	70.1	0	5.3
dp:719	PS115/1_40429	2018-08-06T05:09:20	71.48301	15.42876	3805	3793	3825	3787	626.37	-8.72	69.9	360	5.3
dp:720	PS115/1_40429	2018-08-06T05:09:21	71.48298	15.42883	3811	3797	3830	3792	625.94	-8.76	69.7	360	5.3
dp:721	PS115/1_40429	2018-08-06T05:09:22	71.48296	15.42887	3816	3802	3835	3796	625.52	-8.78	69.8	360	5.3
dp:722	PS115/1_40429	2018-08-06T05:09:23	71.48293	15.42886	3821	3807	3841	3802	625.10	-8.80	70.2	360	5.3
dp:723	PS115/1_40429	2018-08-06T05:09:24	71.48291	15.42881	3826	3813	3846	3807	624.67	-8.84	71.0	360	5.3
dp:724	PS115/1_40429	2018-08-06T05:09:25	71.48287	15.42873	3832	3819	3852	3813	624.25	-8.89	71.7	360	5.2
dp:725	PS115/1_40429	2018-08-06T05:09:26	71.48281	15.42865	3837	3825	3857	3819	623.83	-8.95	71.9	360	5.2
dp:726	PS115/1_40429	2018-08-06T05:09:27	71.48275	15.42857	3842	3829	3862	3823	623.44	-8.98	71.7	360	5.2
dp:727	PS115/1_40429	2018-08-06T05:09:28	71.48268	15.42852	3847	3834	3867	3828	623.05	-9.01	71.5	360	5.2
dp:728	PS115/1_40429	2018-08-06T05:09:29	71.48261	15.42849	3852	3839	3872	3833	622.63	-9.06	71.4	360	5.2
dp:729	PS115/1_40429	2018-08-06T05:09:30	71.48256	15.42846	3858	3844	3877	3838	622.16	-9.14	71.6	360	5.2
dp:730	PS115/1_40429	2018-08-06T05:09:31	71.48253	15.42844	3863	3850	3882	3844	621.70	-9.23	71.9	0	5.1
dp:731	PS115/1_40429	2018-08-06T05:09:32	71.48251	15.42842	3869	3854	3888	3849	621.26	-9.30	72.2	0	5.1
dp:732	PS115/1_40429	2018-08-06T05:09:33	71.48249	15.42841	3874	3860	3894	3855	620.83	-9.35	72.5	0	5.1
dp:733	PS115/1_40429	2018-08-06T05:09:34	71.48246	15.42840	3880	3868	3901	3862	620.38	-9.39	72.6	0	5.0
dp:734	PS115/1_40429	2018-08-06T05:09:35	71.48241	15.42840	3885	3875	3907	3869	619.93	-9.42	72.7	0	5.0
dp:735	PS115/1_40429	2018-08-06T05:09:36	71.48235	15.42841	3891	3880	3913	3874	619.50	-9.45	72.9	1	5.0
dp:736	PS115/1_40429	2018-08-06T05:09:37	71.48230	15.42843	3896	3884	3918	3879	619.09	-9.51	73.3	1	4.9
dp:737	PS115/1_40429	2018-08-06T05:09:38	71.48224	15.42849	3901	3890	3923	3884	618.69	-9.58	73.7	1	4.9
dp:738	PS115/1_40429	2018-08-06T05:09:39	71.48219	15.42856	3906	3895	3927	3889	618.31	-9.63	74.1	1	4.9
dp:739	PS115/1_40429	2018-08-06T05:09:40	71.48214	15.42864	3910	3898	3931	3892	617.94	-9.67	74.3	1	4.8
dp:740	PS115/1_40429	2018-08-06T05:09:41	71.48209	15.42872	3915	3902	3935	3896	617.56	-9.71	74.5	1	4.8
dp:741	PS115/1_40429	2018-08-06T05:09:42	71.48203	15.42877	3920	3907	3940	3901	617.13	-9.75	74.7	2	4.7
dp:742	PS115/1_40429	2018-08-06T05:09:43	71.48198	15.42880	3926	3913	3945	3907	616.67	-9.80	74.8	2	4.7
dp:743	PS115/1_40429	2018-08-06T05:09:44	71.48191	15.42880	3932	3918	3951	3912	616.19	-9.83	75.0	2	4.6
dp:744	PS115/1_40429	2018-08-06T05:09:45	71.48186	15.42877	3938	3923	3956	3917	615.70	-9.88	75.1	3	4.6
dp:745	PS115/1_40429	2018-08-06T05:09:46	71.48182	15.42871	3945	3929	3963	3924	615.17	-9.93	75.3	3	4.5
dp:746	PS115/1_40429	2018-08-06T05:09:47	71.48179	15.42867	3952	3936	3969	3930	614.61	-10.00	75.5	3	4.5
dp:747	PS115/1_40429	2018-08-06T05:09:48	71.48176	15.42864	3959	3944	3976	3938	614.04	-10.05	75.8	4	4.4
dp:748	PS115/1_40429	2018-08-06T05:09:49	71.48174	15.42862	3966	3951	3984	3945	613.48	-10.12	76.0	5	4.4
dp:749	PS115/1_40429	2018-08-06T05:09:50	71.48171	15.42858	3973	3958	3991	3952	612.92	-10.19	76.3	5	4.3
dp:750	PS115/1_40429	2018-08-06T05:09:51	71.48168	15.42854	3980	3965	3998	3959	612.37	-10.26	76.7	6	4.3
dp:751	PS115/1_40429	2018-08-06T05:09:52	71.48165	15.42851	3987	3972	4005	3966	611.83	-10.32	77.1	7	4.2
dp:752	PS115/1_40429	2018-08-06T05:09:53	71.48163	15.42849	3994	3979	4012	3973	611.27	-10.39	77.4	7	4.2
dp:753	PS115/1_40429	2018-08-06T05:09:54	71.48160	15.42846	4001	3985	4019	3980	610.71	-10.46	77.8	8	4.1
dp:754	PS115/1_40429	2018-08-06T05:09:55	71.48157	15.42842	4008	3993	4026	3987	610.15	-10.54	78.1	9	4.1
dp:755	PS115/1_40429	2018-08-06T05:09:56	71.48154	15.42839	4015	4000	4033	3994	609.60	-10.61	78.4	10	4.1
dp:756	PS115/1_40429	2018-08-06T05:09:57	71.48150	15.42838	4022	4006	4039	4001	609.05	-10.66	78.6	11	4.0
dp:757	PS115/1_40429	2018-08-06T05:09:58	71.48147	15.42836	4029	4013	4045	4007	608.50	-10.72	78.9	11	4.0
dp:758	PS115/1_40429	2018-08-06T05:09:59	71.48143	15.42835	4036	4018	4052	4013	607.93	-10.78	79.3	12	3.9
dp:759	PS115/1_40429	2018-08-06T05:10:00	71.48140	15.42834	4043	4025	4059	4019	607.35	-10.85	79.7	13	3.9
dp:760	PS115/1_40429	2018-08-06T05:10:01	71.48136	15.42834	4051	4033	4066	4027	606.79	-10.92	80.0	14	3.8
dp:761	PS115/1_40429	2018-08-06T05:10:02	71.48132	15.42833	4058	4041	4073	4035	606.21	-11.01	80.5	15	3.8
dp:762	PS115/1_40429	2018-08-06T05:10:03	71.48128	15.42832	4065	4048	4081	4042	605.62	-11.10	80.9	16	3.8
dp:763	PS115/1_40429	2018-08-06T05:10:04	71.48123	15.42833	4072	4055	4088	4049	605.06	-11.17	81.4	16	3.7
dp:764	PS115/1_40429	2018-08-06T05:10:05	71.48118	15.42834	4079	4062	4095	4056	604.55	-11.22	81.8	17	3.7
dp:765	PS115/1_40429	2018-08-06T05:10:06	71.48113	15.42835	4085	4069	4102	4063	604.05	-11.26	82.3	17	3.6
dp:766	PS115/1_40429	2018-08-06T05:10:07	71.48108	15.42833	4092	4077	4110	4071	603.52	-11.30	82.8	18	3.6
dp:767	PS115/1_40429	2018-08-06T05:10:08	71.48104	15.42828	4099	4084	4117	4079	602.99	-11.36	83.2	18	3.5
dp:768	PS115/1_40429	2018-08-06T05:10:09	71.48102	15.42821	4105	4091	4124	4085	602.48	-11.41	83.5	19	3.4
dp:769	PS115/1_40429	2018-08-06T05:10:10	71.48100	15.42812	4111	4097	4129	4091	602.03	-11.47	83.7	19	3.4
dp:770	PS115/1_40429	2018-08-06T05:10:11	71.48099	15.42801	4116	4101	4134	4095	601.63	-11.55	83.9	19	3.3
dp:771	PS115/1_40429	2018-08-06T05:10:12	71.48098	15.42789	4121	4105	4138	4099	601.26	-11.63	84.1	19	3.3
dp:772	PS115/1_40429	2018-08-06T05:10:13	71.48097	15.42777	4125	4109	4142	4103	600.92	-11.70	84.3	19	3.2
dp:773	PS115/1_40429	2018-08-06T05:10:14	71.48095	15.42766	4130	4115	4147	4109	600.56	-11.74	84.6	19	3.1
dp:774	PS115/1_40429	2018-08-06T05:10:15	71.48091	15.42759	4135	4120	4152	4115	600.18	-11.78	84.9	18	3.1
dp:775	PS115/1_40429	2018-08-06T05:10:16	71.48087	15.42756	4139	4124	4157	4118	599.80	-11.81	85.1	18	3.0
dp:776	PS115/1_40429	2018-08-06T05:10:17	71.48082	15.42758	4144	4128	4161	4122	599.43	-11.85	85.3	17	3.0
dp:777	PS115/1_40429	2018-08-06T05:10:18	71.48078	15.42762	4149	4133	4166	4127	599.06	-11.88	85.5	16	2.9
dp:778	PS115/1_40429	2018-08-06T05:10:19	71.48075	15.42769	4154	4138	4171	4132	598.69	-11.93	85.6	15	2.9
dp:779	PS115/1_40429	2018-08-06T05:10:20	71.48074	15.42774	4159	4143	4176	4138	598.31	-11.98	85.8	14	2.8
dp:780	PS115/1_40429	2018-08-06T05:10:21	71.48073	15.42776	4163	4149	4182	4143	597.93	-12.03	86.1	13	2.8
dp:781	PS115/1_40429	2018-08-06T05:10:22	71.48073	15.42773	4168	4155	4187	4149	597.56	-12.07	86.3	11	2.8
dp:782	PS115/1_40429	2018-08-06T05:10:23	71.48072	15.42767	4173	4159	4192	4153	597.19	-12.11	86.7	10	2.8
dp:783	PS115/1_40429	2018-08-06T05:10:24	71.48071	15.42758	4178	4164	4197	4158	596.82	-12.16	87.1	8	2.8
dp:784	PS115/1_40429	2018-08-06T05:10:25	71.48071	15.42749	4182	4168	4201	4163	596.45	-12.20	87.4	6	2.8
dp:785	PS115/1_40429	2018-08-06T05:10:26	71.48071	15.42743	4187	4172	4205	4167	596.08	-12.23	87.7	5	2.8
dp:786	PS115/1_40429	2018-08-06T05:10:27	71.48072	15.42742	4192	4177	4210	4171	595.73	-12.26	87.9	3	2.9
dp:787	PS115/1_40429	2018-08-06T05:10:28	71.48071	15.42744	4196	4182	4215	4176	595.37	-12.28	88.3	2	2.9
dp:788	PS115/1_40429	2018-08-06T05:10:29	71.48070	15.42750	4201	4187	4220	4181	595.01	-12.31	88.6	0	2.9
dp:789	PS115/1_40429	2018-08-06T05:10:30	71.48067	15.42757	4205	4192	4225	4186	594.65	-12.35	88.9	359	3.0
dp:790	PS115/1_40429	2018-08-06T05:10:34	71.48047	15.42772	4225	4209	4243	4203	593.13	-12.53	89.8	356	3.2
dp:791	PS115/1_40429	2018-08-06T05:10:35	71.48041	15.42772	4230	4214	4247	4208	592.74	-12.58	90.3	355	3.3
dp:792	PS115/1_40429	2018-08-06T05:10:36	71.48035	15.42773	4236	4220	4253	4214	592.29	-12.63	90.7	354	3.4
dp:793	PS115/1_40429	2018-08-06T05:10:37	71.48031	15.42778	4242	4228	4260	4222	591.82	-12.68	90.8	353	3.5
dp:794	PS115/1_40429	2018-08-06T05:10:38	71.48027	15.42786	4248	4234	4266	4228	591.37	-12.74	90.9	352	3.6
dp:795	PS115/1_40429	2018-08-06T05:10:39	71.48024	15.42795	4253	4238	4271	4232	590.94	-12.81	90.9	352	3.6
dp:796	PS115/1_40429	2018-08-06T05:10:40	71.48022	15.42801	4259	4244	4277	4238	590.50	-12.87	91.2	351	3.7
dp:797	PS115/1_40429	2018-08-06T05:10:41	71.48021	15.42802	4265	4250	4282	4244	590.05	-12.94	91.5	351	3.8
dp:798	PS115/1_40429	2018-08-06T05:10:42	71.48020	15.42798	4270	4256	4288	4250	589.61	-12.99	91.8	350	3.9
dp:799	PS115/1_40429	2018-08-06T05:10:43	71.48019	15.42791	4276	4262	4294	4256	589.17	-13.03	91.9	350	4.0
dp:800	PS115/1_40429	2018-08-06T05:10:44	71.48015	15.42784	4282	4267	4300	4261	588.75	-13.06	92.0	349	4.0
dp:801	PS115/1_40429	2018-08-06T05:10:45	71.48011	15.42779	4287	4273	4306	4267	588.34	-13.10	92.2	349	4.1
dp:802	PS115/1_40429	2018-08-06T05:10:46	71.48005	15.42777	4292	4279	4311	4273	587.94	-13.16	92.4	349	4.2
dp:803	PS115/1_40429	2018-08-06T05:10:47	71.48000	15.42778	4297	4284	4316	4278	587.54	-13.22	92.7	348	4.2
dp:804	PS115/1_40429	2018-08-06T05:10:48	71.47995	15.42782	4302	4288	4321	4282	587.15	-13.27	93.0	348	4.3
dp:805	PS115/1_40429	2018-08-06T05:10:49	71.47992	15.42788	4307	4292	4325	4286	586.78	-13.31	93.2	348	4.3
dp:806	PS115/1_40429	2018-08-06T05:10:50	71.47990	15.42794	4312	4296	4329	4290	586.44	-13.34	93.4	347	4.3
dp:807	PS115/1_40429	2018-08-06T05:10:51	71.47988	15.42800	4316	4299	4333	4293	586.10	-13.37	93.6	347	4.4
dp:808	PS115/1_40429	2018-08-06T05:10:52	71.47986	15.42806	4320	4304	4338	4298	585.75	-13.40	93.9	347	4.4
dp:809	PS115/1_40429	2018-08-06T05:10:53	71.47982	15.42812	4325	4311	4343	4305	585.39	-13.43	94.2	346	4.4
dp:810	PS115/1_40429	2018-08-06T05:10:54	71.47977	15.42817	4330	4316	4348	4310	585.02	-13.46	94.4	346	4.4
dp:811	PS115/1_40429	2018-08-06T05:10:55	71.47970	15.42819	4335	4320	4353	4314	584.67	-13.49	94.5	346	4.5
dp:812	PS115/1_40429	2018-08-06T05:10:56	71.47964	15.42821	4339	4324	4357	4318	584.33	-13.52	94.5	346	4.5
dp:813	PS115/1_40429	2018-08-06T05:10:57	71.47958	15.42822	4343	4328	4361	4322	583.98	-13.54	94.4	346	4.5
dp:814	PS115/1_40429	2018-08-06T05:10:58	71.47952	15.42824	4349	4333	4367	4327	583.59	-13.58	94.5	346	4.4
dp:815	PS115/1_40429	2018-08-06T05:10:59	71.47947	15.42829	4354	4340	4372	4334	583.17	-13.64	94.8	347	4.4
dp:816	PS115/1_40429	2018-08-06T05:11:00	71.47942	15.42835	4359	4345	4377	4339	582.76	-13.70	94.9	347	4.4
dp:817	PS115/1_40429	2018-08-06T05:11:01	71.47939	15.42841	4364	4349	4382	4343	582.41	-13.75	94.8	347	4.4
dp:818	PS115/1_40429	2018-08-06T05:11:02	71.47936	15.42846	4368	4352	4385	4346	582.11	-13.77	94.8	348	4.4
dp:819	PS115/1_40429	2018-08-06T05:11:03	71.47933	15.42851	4372	4356	4389	4350	581.83	-13.79	94.8	349	4.3
dp:820	PS115/1_40429	2018-08-06T05:11:04	71.47930	15.42856	4376	4362	4394	4356	581.51	-13.81	95.0	350	4.3
dp:821	PS115/1_40429	2018-08-06T05:11:05	71.47927	15.42861	4381	4367	4399	4361	581.14	-13.84	95.3	351	4.3
dp:822	PS115/1_40429	2018-08-06T05:11:06	71.47923	15.42868	4386	4371	4404	4365	580.72	-13.87	95.5	352	4.3
dp:823	PS115/1_40429	2018-08-06T05:11:07	71.47920	15.42875	4392	4377	4410	4371	580.29	-13.90	95.7	353	4.2
dp:824	PS115/1_40429	2018-08-06T05:11:08	71.47918	15.42881	4397	4382	4415	4376	579.90	-13.93	95.7	355	4.2
dp:825	PS115/1_40429	2018-08-06T05:11:09	71.47916	15.42885	4401	4387	4419	4381	579.57	-13.97	95.7	356	4.2
dp:826	PS115/1_40429	2018-08-06T05:11:10	71.47914	15.42888	4405	4391	4424	4385	579.28	-14.00	95.7	358	4.2
dp:827	PS115/1_40429	2018-08-06T05:11:11	71.47912	15.42889	4409	4395	4428	4389	578.98	-14.03	95.7	360	4.2
dp:828	PS115/1_40429	2018-08-06T05:11:12	71.47909	15.42889	4413	4399	4432	4393	578.64	-14.05	95.7	1	4.2
dp:829	PS115/1_40429	2018-08-06T05:11:13	71.47905	15.42889	4419	4404	4437	4398	578.24	-14.09	95.7	3	4.2
dp:830	PS115/1_40429	2018-08-06T05:11:14	71.47901	15.42887	4424	4409	4442	4403	577.80	-14.13	95.9	5	4.2
dp:831	PS115/1_40429	2018-08-06T05:11:15	71.47895	15.42880	4430	4415	4448	4409	577.34	-14.19	96.2	7	4.2
dp:832	PS115/1_40429	2018-08-06T05:11:16	71.47890	15.42871	4436	4421	4453	4415	576.94	-14.24	96.5	9	4.2
dp:833	PS115/1_40429	2018-08-06T05:11:17	71.47885	15.42859	4440	4426	4459	4420	576.63	-14.27	96.4	10	4.2
dp:834	PS115/1_40429	2018-08-06T05:11:18	71.47880	15.42849	4443	4430	4463	4424	576.35	-14.29	96.0	12	4.3
dp:835	PS115/1_40429	2018-08-06T05:11:19	71.47875	15.42841	4448	4435	4468	4429	576.03	-14.29	95.3	14	4.3
dp:836	PS115/1_40429	2018-08-06T05:11:20	71.47870	15.42838	4453	4440	4473	4434	575.64	-14.29	93.9	15	4.4
dp:837	PS115/1_40429	2018-08-06T05:11:21	71.47866	15.42837	4459	4446	4478	4439	575.19	-14.29	91.4	17	4.4
dp:838	PS115/1_40429	2018-08-06T05:11:22	71.47863	15.42840	4465	4451	4484	4445	574.75	-14.27	87.4	18	4.5
dp:839	PS115/1_40429	2018-08-06T05:11:23	71.47860	15.42843	4470	4457	4489	4451	574.34	-14.24	83.0	19	4.6
dp:840	PS115/1_40429	2018-08-06T05:11:24	71.47858	15.42844	4475	4462	4495	4456	573.97	-14.22	79.2	20	4.6
dp:841	PS115/1_40429	2018-08-06T05:11:25	71.47856	15.42842	4480	4467	4499	4461	573.61	-14.21	75.8	21	4.7
